entname,is_justice_creditaic,is_justice_credit,nega_is_kcont,labels,tag
0d720a36e372090557d1b9edd57e6aec,0,1,0,0,企业诚信度较低
0d8d1cb5fc329edf6acbd6cf831a2487,0,2,0,0,企业诚信度较低
0d9f27bee4ecc11e9e75cec1f1e20c70,0,1,0,0,企业诚信度较低
0deade687320eb57ab4dd4d4d3610e2a,0,1,0,0,企业诚信度较低
0e18f4bd5f86b5492c3c5aa929cb7938,0,2,0,0,企业诚信度较低
0ec1e937444af33b8890e1bdf8e4c157,0,1,0,0,企业诚信度较低
0f02ae87c22065d7a1876d7e8a352fe7,0,1,0,0,企业诚信度较低
0f9c4e9569efcf53bf90f843544e2769,0,1,0,0,企业诚信度较低
0f9f5958b7d88ecb386769b0f16485a3,0,1,0,0,企业诚信度较低
0fc7a85479f54a0328eabf089723d96b,0,2,0,0,企业诚信度较低
1036243e143cbbac493a98624bb7ebd9,0,2,0,0,企业诚信度较低
1061942c0e2b5ab3c593623d8cce2e06,0,1,0,0,企业诚信度较低
107c3f9f8c00b3d7764d84dd7d9a7204,0,3,0,0,企业诚信度较低
10a1b726cff3dc7c2b943c5b8d7620a1,0,2,0,0,企业诚信度较低
10e9973ab16c17e02b04bfd91fd44996,0,1,0,0,企业诚信度较低
1153f3f440ac666ff883fa1be0dd1309,0,1,0,0,企业诚信度较低
119980183152a1e5ff5fbecdf91ad3d1,0,1,0,0,企业诚信度较低
11cae73224b526b1f70498a123ba6b0a,0,1,0,0,企业诚信度较低
11e5b8cad879626f68cd78252074b10f,0,1,0,0,企业诚信度较低
12b2a43c3ecc085e85347c4c971e0728,0,3,0,0,企业诚信度较低
132635c8a258c86a753fd4653c681400,0,1,0,0,企业诚信度较低
136e34e1a2efb158c7dec5ed94af21ff,0,2,0,0,企业诚信度较低
140758ae3c374773ac638b3da59290fa,0,1,0,0,企业诚信度较低
141fcd5f27da714b19907f8fb00fa1e8,0,1,0,0,企业诚信度较低
14937911bfb94ccc0c1e3b072520b630,0,1,0,0,企业诚信度较低
14a777def06a4e4f185943a65e8cb326,0,1,0,0,企业诚信度较低
14bba5ab36d772a455972c053a9528d6,0,1,0,0,企业诚信度较低
14eab197f97ad01bb8ae83ad48fc39ec,0,1,0,0,企业诚信度较低
1507a332a9b43bbd1cbb56cf879a43a6,0,1,0,0,企业诚信度较低
1516d05dcede8a7b142ed99c385a73ed,0,1,0,0,企业诚信度较低
1567d68a34387462d16732b3493bc163,0,3,0,0,企业诚信度较低
1575e9126aaceda2f828d916d0134c1f,0,1,0,0,企业诚信度较低
158458778e919d1eb8d9c6116f4c5857,0,1,0,0,企业诚信度较低
158f805c852464d4e057532a635773a0,0,2,0,0,企业诚信度较低
1609345a44ab90bff58975ab9ab576b8,0,1,0,0,企业诚信度较低
160b02648b24162c0f0ea3aae3b1aaac,0,1,0,0,企业诚信度较低
16c7cbfe049be22af6d0fb158b42040d,0,2,0,0,企业诚信度较低
16c961a6b0cc99e643d7c723d9eef4a4,0,1,0,0,企业诚信度较低
16e108afb4e30849c5c24b2cb65e8df3,0,3,0,0,企业诚信度较低
16e162555369035aa5026c39a4aa2065,0,1,0,0,企业诚信度较低
17ddaf26a4d6953d866da40e14ee6dc8,0,2,0,0,企业诚信度较低
18367a179c6128f7c4adc44e71b0afdf,0,1,0,0,企业诚信度较低
1839303f27fa597439391994764934b9,0,3,0,0,企业诚信度较低
184c251951a25105b77158518fb0942b,0,1,0,0,企业诚信度较低
189d72bee3a6678805589bec43a27f0c,0,1,0,0,企业诚信度较低
18c2155f089a831b6e6694c6c644bec1,0,1,0,0,企业诚信度较低
18d2980c4d82671a2578b774dd9ed740,0,2,0,0,企业诚信度较低
190563b59cc9d961a57cf7a691cac112,0,1,0,0,企业诚信度较低
192bddd70b51918dbb3070f6a1a43123,0,2,0,0,企业诚信度较低
19779a19952dab5d54a2c16520074ff5,0,1,0,0,企业诚信度较低
19afc9e82e3ca8dcafda926bef377a3d,0,1,0,0,企业诚信度较低
1a0d9a280c6b7992db265c1cbb4fecb3,0,1,0,0,企业诚信度较低
1aaf052278d900a0c390c917d94e47ef,0,2,0,0,企业诚信度较低
1ac4008e6ad2e72bbf5f5d82a4c1f72a,0,1,0,0,企业诚信度较低
1b127dd0fd823e65b6a281acb6b06720,0,2,0,0,企业诚信度较低
1b15e802571b71e957c44fd9a931bae9,0,1,0,0,企业诚信度较低
1b6781df20b53a68d966b4e9bbe702bc,0,2,0,0,企业诚信度较低
1b6bbc055f0822c7e51e1cd6bcc2722e,0,2,0,0,企业诚信度较低
1ba62499387809f2fbbe16bd33633878,0,1,0,0,企业诚信度较低
1bbd3818afd15b038ebbe1bec5f81db8,0,1,0,0,企业诚信度较低
1c3a0ff5ca773b306666e3e664ca673c,0,3,0,0,企业诚信度较低
1c6b42e0d86c70ce5a9714f31becf163,0,1,0,0,企业诚信度较低
1ccc11aa3883c9326927bf1db299155a,0,1,0,0,企业诚信度较低
1e97e6bf85d4f456dda22cfd8684fa66,0,1,0,0,企业诚信度较低
1edac89da07dc4c8aefb6f7f8fa2197e,0,2,0,0,企业诚信度较低
1f0f4b415876d27aa41af50dbea824f7,0,1,0,0,企业诚信度较低
1f321d127e0894fbeaee28a7e98a6bee,0,1,0,0,企业诚信度较低
1f6f4c58d01d0283c40e200d7f08a98d,0,1,0,0,企业诚信度较低
1f7380383fa40c74919e130c1678b45a,0,1,0,0,企业诚信度较低
1f75e27c7566d6d5bb11b86f54f083a6,0,2,0,0,企业诚信度较低
1fcb6ab8620c4efe4b03ac0b362bbe17,0,2,0,0,企业诚信度较低
2010b46cf029c7ac4d3f7be896724981,0,1,0,0,企业诚信度较低
20b7e22ce48d5a8929cb8af27edcc5c1,0,2,0,0,企业诚信度较低
213bf1e8e1f17612663b2de8dbf19e16,0,5,0,0,企业诚信度较低
215edab3e5013ea878e28ac1b4b72239,0,1,0,0,企业诚信度较低
22bbac2a638feae1b583bdbf4039a486,0,1,0,0,企业诚信度较低
22ff345a63b95c25dac1e226e76d0662,0,1,0,0,企业诚信度较低
230111f1febcb23d78607889f81eaa9c,0,1,0,0,企业诚信度较低
230cff12e75f21310b3f62a70c6c60ca,0,1,0,0,企业诚信度较低
23c037ecf9d39d828b39861c3b2e0afc,0,3,0,0,企业诚信度较低
23e18278b1b28e6af32b9024ada02e10,0,1,0,0,企业诚信度较低
23fd6cdb6fc748ea6e51646f84360f88,0,1,0,0,企业诚信度较低
24470db8177ef98ecc64460f7eb20ce7,0,1,0,0,企业诚信度较低
248b617be9ed2d487be281762ecfcc16,0,1,0,0,企业诚信度较低
24ba79da2120a0fafa16cef1a48ee1ba,0,1,0,0,企业诚信度较低
24d47d11756c91ca252f2a912e67d914,0,1,0,0,企业诚信度较低
252413dd7cd971fe63c298b0d8909b8e,0,2,0,0,企业诚信度较低
266092a70fa784d3251b9f47dbe364bb,0,1,0,0,企业诚信度较低
26897071bdd4df6bec1507b5e9afa702,0,1,0,0,企业诚信度较低
26a29d4bcfd0384ff4dfa7ffa3040bc0,0,2,0,0,企业诚信度较低
26b9e61b02942096b3733f486a1f4cea,0,1,0,0,企业诚信度较低
27555be9c4e58cd22821415b0d68ad08,0,1,0,0,企业诚信度较低
27e87b719cf62f1f1dcb7aac4fd3ba79,0,1,0,0,企业诚信度较低
284295aad0fed84b3a2733911a88355c,0,1,0,0,企业诚信度较低
28a521fd04f9485835e95ee2c70a16b1,0,1,0,0,企业诚信度较低
28fb44d6f90434946576434deb548e6e,0,2,0,0,企业诚信度较低
2a53961d1c1fea21af5faed245f8fa77,0,2,0,0,企业诚信度较低
2a98fb34796a18820e015ff3b14b0418,0,1,0,0,企业诚信度较低
2bf017f852400fe3cf6d15d9b317f51a,0,1,0,0,企业诚信度较低
2c3dc623089e83a73e8b5036b7102f98,0,1,0,0,企业诚信度较低
2c46dab82de1aabb3f06403b4802b11f,0,2,0,0,企业诚信度较低
2cfadb8976ff1985d927dad6ba1b7858,0,1,0,0,企业诚信度较低
2cfc91ec14bbebb2fdf80cb479b4040f,0,1,0,0,企业诚信度较低
2d5e1c63486ec0c40ade52b91b7d3d83,0,1,0,0,企业诚信度较低
2d9f5e7bc2e0dcc1667fa37d560c772a,0,1,0,0,企业诚信度较低
2da04e7ebdd0b16a3c16fd3200e35842,0,2,0,0,企业诚信度较低
2e12e66d7d74fa6fe4f1ffd2c56f956c,0,1,0,0,企业诚信度较低
2e61c9c114d9b1546d7207d76f61ac13,0,1,0,0,企业诚信度较低
2eacfbb21709436fb6e66ab0af13fbc6,0,1,0,0,企业诚信度较低
2eb84ce8e4b676b3df35a5a610982191,0,1,0,0,企业诚信度较低
2ed854292c68d0d880ae658484d3acbe,0,1,0,0,企业诚信度较低
2f32a8ac52752d8191ccc5883f2ae4c3,0,1,0,0,企业诚信度较低
2f4b36f90e2f12b507af9316196f222a,0,1,0,0,企业诚信度较低
2f5ac37030f708c3e2aa6480b0afb737,0,1,0,0,企业诚信度较低
2f7c43b9a1bf3d3c7124ba812bec6919,0,1,0,0,企业诚信度较低
2fd8c72f13733e16a47307a03b6cc14c,0,4,0,0,企业诚信度较低
3004a28e01604a3d92c8f0718d0a2740,0,1,0,0,企业诚信度较低
30adead420ca747c6001d72676f1adee,0,1,0,0,企业诚信度较低
30f789ac8fd7bda066e0372b4d5204d8,0,1,0,0,企业诚信度较低
31dc92cc58ffa5cccef762e3ed94a8c3,0,3,0,0,企业诚信度较低
31e7de0b7a28e23e5334caa69b73bd9d,0,1,0,0,企业诚信度较低
321faad1489311a4171cbf70dbbafb98,0,1,0,0,企业诚信度较低
322140d5943ac9020992c6c3e1d90262,0,1,0,0,企业诚信度较低
32225b402246a563dcf7c4ff88051311,0,2,0,0,企业诚信度较低
3290dda63587c3bafea43dd481c5d81d,0,1,0,0,企业诚信度较低
331292398a8469332e81ad2325ed4972,0,1,0,0,企业诚信度较低
33371184cd18e9fa5f15ffb23bcb0589,0,1,0,0,企业诚信度较低
3359ed56dd8cd99ebc58be6b49dc67a3,0,2,0,0,企业诚信度较低
33b56c194390972fb45fc4ac22e953a5,0,1,0,0,企业诚信度较低
3531407e7c2cb07972a33ca0d4d0deb6,0,3,0,0,企业诚信度较低
35466993e68cb65c2d0f847a924b3b55,0,1,0,0,企业诚信度较低
3596e4f2395ca933807e0379f11357c4,0,2,0,0,企业诚信度较低
35b891da895117bca122e067dbea8c86,0,1,0,0,企业诚信度较低
35dc77cc46b29641fd98d514df84ca20,0,2,0,0,企业诚信度较低
35e5db2c3d05b2e62404c84a0a42057c,0,1,0,0,企业诚信度较低
364dc27ab7d9701f81c356d107de475e,0,1,0,0,企业诚信度较低
367a88957b867f15b3eb7a5f776de074,0,1,0,0,企业诚信度较低
36d924a5b028623c499762787008d71b,0,1,0,0,企业诚信度较低
373a1147fa9ca6f093918e9def496f33,0,3,0,0,企业诚信度较低
37569a7d38427a1e8a9b6ae3b39c045a,0,1,0,0,企业诚信度较低
381338f1453e3ad92b3d2be5fb7832a6,0,2,0,0,企业诚信度较低
3890cbbfa03cab29e5fe1858119f538c,0,2,0,0,企业诚信度较低
38c1352cfaecf5182aa13c84a360411d,0,2,0,0,企业诚信度较低
38d05e42aa4132e3147adb2ab6794a17,0,1,0,0,企业诚信度较低
38fe46ec3356efe262e4a088a93d84fa,0,1,0,0,企业诚信度较低
3a7a48f4211e07f2a5f36850dc8c7101,0,1,0,0,企业诚信度较低
3a9f4bd05cdc5e22a50e43a48e16a95b,0,4,0,0,企业诚信度较低
3ac50235de28a1d67745bbfc03d2dfc3,0,3,0,0,企业诚信度较低
3b82ab1bbc9731736c8f35e0075b13b8,0,1,0,0,企业诚信度较低
3b8ef9694cad87ea74fab09aded32b87,0,5,0,0,企业诚信度较低
3ba4af451e806dd3e5f4a9b945f5debb,0,1,0,0,企业诚信度较低
3bf07aa74878f0f040083bf38ef79d89,0,1,0,0,企业诚信度较低
3c17e945b5bac32513b9b84268145532,0,1,0,0,企业诚信度较低
3cb89a248cdf45dbb4ac8eca0d71b022,0,4,0,0,企业诚信度较低
3cf906c5c2742ead8e3a8e3d8a41239c,0,1,0,0,企业诚信度较低
3d04f5d2661646ab5ec9bd787d1b461b,0,1,0,0,企业诚信度较低
3d73d00ebe0a4885dc136cc5f5c1ce61,0,1,0,0,企业诚信度较低
3dab2afe17591d8a74dd5225f48ee0b3,0,2,0,0,企业诚信度较低
3de0e683501c3ccc352655918d9eb4f8,0,1,0,0,企业诚信度较低
3e31a53cc8e08aba7d648e200de0aeb9,0,1,0,0,企业诚信度较低
3eb34efb7e210bbe192fee2382cf9243,0,1,0,0,企业诚信度较低
3f07dad4c71bf4a1b11dc3f3c5274168,0,1,0,0,企业诚信度较低
3f49093bbed2cb98b78f7bec9e1e8821,0,1,0,0,企业诚信度较低
3f8bf31c7f259bbfeda1f794eefb0d14,0,1,0,0,企业诚信度较低
3fab1d1201e86a907835a271b6ce7f58,0,1,0,0,企业诚信度较低
3feb55c627936646c681cbd50b1b3729,0,1,0,0,企业诚信度较低
40af288015d0892cced659674737a373,0,1,0,0,企业诚信度较低
40c893bd7fbe0b80522bd15eb3b031c6,0,1,0,0,企业诚信度较低
40db0345cb98435ef016d8d793471d98,0,1,0,0,企业诚信度较低
40df6f80a5a73e95ff96c1205b9b0e08,0,1,0,0,企业诚信度较低
4372222d89e442a052b8590a774b217c,0,2,0,0,企业诚信度较低
437dd86fe8ec93f3bd0fea48b8759087,0,1,0,0,企业诚信度较低
43d588df692573323deeaec85aebefb8,0,1,0,0,企业诚信度较低
43e8e9fac277f9105ccff17fd80bdf85,0,1,0,0,企业诚信度较低
44494b2e02afe97698feaf0effe27668,0,1,0,0,企业诚信度较低
4491537c97994f1706ee31c0a68b7287,0,1,0,0,企业诚信度较低
45554360c0f3d8077e05d03c6bc906e9,0,1,0,0,企业诚信度较低
456d7b6a064f9fdca6f28e9e3f604151,0,1,0,0,企业诚信度较低
45737f66d4daf495ae8354c2bc4d79a6,0,1,0,0,企业诚信度较低
459e337fd2f6672467c7f59462be1a8a,0,1,0,0,企业诚信度较低
459f4f20ccf6dc960b94f93d96b8a378,0,1,0,0,企业诚信度较低
4609646ad89a8272067b03d7187dc7e2,0,1,0,0,企业诚信度较低
4616e65af4eb746c556921e4f3136013,0,3,0,0,企业诚信度较低
46621b84f56c1296e04333fd40bfb8f1,0,1,0,0,企业诚信度较低
46fc9c4dc49aa4db636fa61459fd1817,0,2,0,0,企业诚信度较低
473b3d9e0574b84d1f906705ca92b8b2,0,1,0,0,企业诚信度较低
477756623cc8aac0397412cc078a0e3d,0,1,0,0,企业诚信度较低
4829f97196ca17935be39c86ba630ddb,0,2,0,0,企业诚信度较低
4852e043816cc2b3f7e01360544854b0,0,1,0,0,企业诚信度较低
48a0379842d2283f0e7ea7e7ebe1c4da,0,1,0,0,企业诚信度较低
48ad8bf20014e25ece62385da6fd8778,0,1,0,0,企业诚信度较低
48e1c9ca2a9b18fc7bfbfa42d747271a,0,1,0,0,企业诚信度较低
494b329b8e3db1dc1f7e99707c3926b7,0,1,0,0,企业诚信度较低
497adc0c7112eba9367b0076bc0642df,0,1,0,0,企业诚信度较低
499048a07f3324598a9d46f4a15087f5,0,2,0,0,企业诚信度较低
49aded62709d913d7a26b0fbf8ea39a4,0,1,0,0,企业诚信度较低
49bd055b5ee8df3f6184fb98f32d285f,0,1,0,0,企业诚信度较低
49be7bf4de405656ac050548b8a0901e,0,1,0,0,企业诚信度较低
49ee756cc99279f488a825bd32bd1c61,0,1,0,0,企业诚信度较低
4a8c31fec54c22c9fbd551c70e45f2e7,0,1,0,0,企业诚信度较低
4ab21f730969ac1a5b77df0aa8c9731d,0,1,0,0,企业诚信度较低
4c0a2b8f8c543645f6e4c362731f3662,0,1,0,0,企业诚信度较低
4c64e3ccc22efe9ce8dcb2caff1564de,0,2,0,0,企业诚信度较低
4c7db6b80510d22abb5fb7ea10a67949,0,2,0,0,企业诚信度较低
4d98a4df6c9da7dccf643a657d494b55,0,2,0,0,企业诚信度较低
4e4ac9a6d2cf55aeecb94df6ce63ef33,0,1,0,0,企业诚信度较低
4ea199e986e735959b0f7aeeeb250cf5,0,5,0,0,企业诚信度较低
4efe195059544a84ac488c70a79f0929,0,1,0,0,企业诚信度较低
4f291cf1fa33c8f5141c80abd7151e08,0,1,0,0,企业诚信度较低
4f594e72cde84b85c46ddb62489fc142,0,2,0,0,企业诚信度较低
4fbbdcf405a34f334da869d8796bb98c,0,2,0,0,企业诚信度较低
4fcb52b9479460f06e16c3d159bd818f,0,2,0,0,企业诚信度较低
4fd4bf23dffa7b15ebd9dedcd496ed85,0,1,0,0,企业诚信度较低
50c494bf36645199f3c0c53b30dd1b3b,0,2,0,0,企业诚信度较低
50cb19cb1bd9effff7359b7adda3d117,0,1,0,0,企业诚信度较低
50cd5547696c4ec3b96894c114373327,0,1,0,0,企业诚信度较低
50db7e32248e83b28454c90cff46c53c,0,1,0,0,企业诚信度较低
5142ec4434e9d83789d1544482469107,0,2,0,0,企业诚信度较低
514af8c706d22e8e0774adeaf08e2589,0,2,0,0,企业诚信度较低
517e47565a6698385780823a31374170,0,1,0,0,企业诚信度较低
51bccfbabdd80db44ce78350d5a6e708,0,2,0,0,企业诚信度较低
51cbc68c61cbf60c9729f27ec3c040f5,0,1,0,0,企业诚信度较低
52253f86ae6d5f3b45c39542174b826a,0,3,0,0,企业诚信度较低
52254326b75c9aa6c6dea620ef7bd29d,0,1,0,0,企业诚信度较低
52261b33254fdf72cee3b76c210eed81,0,3,0,0,企业诚信度较低
5264076a2d74a09aace9045fcf5060d0,0,1,0,0,企业诚信度较低
52685f87894e0f8d6a613b2eb073e2b3,0,2,0,0,企业诚信度较低
5297b3d01fd1ed8adda44039248a477b,0,2,0,0,企业诚信度较低
529d8d125ba7b30df372908617d21987,0,2,0,0,企业诚信度较低
52b97cd0f6734a93c096976690b24357,0,1,0,0,企业诚信度较低
53b8c6e86b17a73c073b021490310c0b,0,2,0,0,企业诚信度较低
53bb8c0be4652fc6a26a4874417e0a38,0,2,0,0,企业诚信度较低
53cd62cbb3e9c486113415d3d4c00605,0,1,0,0,企业诚信度较低
5439686977fa3981029de9a3ca20a9e6,0,1,0,0,企业诚信度较低
543a38cbf45df8b43d43977b48ed9ccf,0,2,0,0,企业诚信度较低
548ba7c6ce22d2c894a37a66d21e70e3,0,1,0,0,企业诚信度较低
54c5f93ce51f2bdaa29a9aba085f6e56,0,3,0,0,企业诚信度较低
54cc1257dfb563f1186bc4ac26fa20e1,0,1,0,0,企业诚信度较低
54f8bb598a0e8234685582e6e2a77b5e,0,2,0,0,企业诚信度较低
55647164260dc4e8c3c791d9eb1d4a99,0,1,0,0,企业诚信度较低
556f5db70aedd821b7aa0d6c46391e12,0,2,0,0,企业诚信度较低
55ea753ab87b29fe5219ddd532b5d97e,0,2,0,0,企业诚信度较低
55f5d37eb43aae147201f7af11f91866,0,1,0,0,企业诚信度较低
5673fa3823c56fdcbb26d84efbad04cf,0,1,0,0,企业诚信度较低
56997b22e13671709ab9ea6ff7277c45,0,1,0,0,企业诚信度较低
56a270eef24ed15a605bec40d15c86ee,0,2,0,0,企业诚信度较低
56a65af536425159ed6b70002ee1755c,0,1,0,0,企业诚信度较低
570e1a265571efae7b6154a468fca324,0,1,0,0,企业诚信度较低
57244b5b824f770cd911f9f5cd1c2faf,0,1,0,0,企业诚信度较低
57606bdb386dc73fd19e163a0a3a4617,0,1,0,0,企业诚信度较低
578a07046309aa7334ca37edca063be2,0,1,0,0,企业诚信度较低
57a76fc9ebaeba182e2ad44156bf8614,0,2,0,0,企业诚信度较低
588073592c9894e464a68f96dcab5dcb,0,1,0,0,企业诚信度较低
58cd1da9fb1d51e435cb2744ce45bd3f,0,1,0,0,企业诚信度较低
59231b9ec25d4d53155cfb675ea615c6,0,1,0,0,企业诚信度较低
5961bc34ecdfbd1072ffdb29b8cf9db4,0,2,0,0,企业诚信度较低
5a62db33356fb6ae33dc393ea3722a16,0,1,0,0,企业诚信度较低
5aefab10b57c451966ce8a85dbc333d1,0,1,0,0,企业诚信度较低
5b08888bae1f137c427c874e32ae3e76,0,2,0,0,企业诚信度较低
5b5a7de65422beaca5983b4cf8f6e42d,0,4,0,0,企业诚信度较低
5c002090aeeec8bef38ae9823e5b44dd,0,1,0,0,企业诚信度较低
5c2bdc26684fbb7a9e45527c169b2c57,0,1,0,0,企业诚信度较低
5c4739aa1a24453b409953ca2785a500,0,2,0,0,企业诚信度较低
5c9d4b5ee1bacffc02547d115ef11beb,0,1,0,0,企业诚信度较低
5cd029a02cc1d200d177440417a005b8,0,1,0,0,企业诚信度较低
5d3071b211b790ad2efc16698fd2d6d4,0,1,0,0,企业诚信度较低
5d9a5466f4081fecdb7315f1ddd260fe,0,3,0,0,企业诚信度较低
5db07f023eb1930a7a4cf9106dc7f2bc,0,1,0,0,企业诚信度较低
5ded134d6f962a32a675b28388a891b0,0,1,0,0,企业诚信度较低
5df4c695261e0bda5cc018de0e5fbfe0,0,1,0,0,企业诚信度较低
5df7b701fa747c256c35fc4dc9e89a7b,0,1,0,0,企业诚信度较低
5ebb8e1878409f0de413ef1d48bf2451,0,1,0,0,企业诚信度较低
5f0b7c6236661c09fcbe8c18149716b9,0,2,0,0,企业诚信度较低
5f1a228c1d15446e058b069ee89cc62c,0,1,0,0,企业诚信度较低
5f39a466f97aca54c83039ae126534e7,0,1,0,0,企业诚信度较低
5f6e9511dc263ce4ba8b68b2dc38162f,0,2,0,0,企业诚信度较低
5f9816a0ad369f3785aa5a4627b1cc23,0,1,0,0,企业诚信度较低
5fd480436ce9e3ecabfe1d7d3e2597f8,0,2,0,0,企业诚信度较低
61c55bbf2d22b16d5db00b00f11c17ab,0,1,0,0,企业诚信度较低
61cf973719a1007d842625b4f25a6d24,0,2,0,0,企业诚信度较低
6216118ba3850fb0645ce824575f3938,0,2,0,0,企业诚信度较低
62f323dd950803c48ad6121134d0c901,0,2,0,0,企业诚信度较低
632b86dbb58fdd0e50d6bb6994a8e4d4,0,1,0,0,企业诚信度较低
633874554159d452d7cf899317004adc,0,1,0,0,企业诚信度较低
638ee2e0ce49797ebcb35dc1927e34c1,0,2,0,0,企业诚信度较低
63d30792410e5cd7f25f486675d5c813,0,1,0,0,企业诚信度较低
63ec760a565fde2899b551fa32a86b60,0,1,0,0,企业诚信度较低
64b009d2be4584ddc1aaed91c3d83e8c,0,1,0,0,企业诚信度较低
64d7e2e038ff7051cc5fa7e22e483998,0,4,0,0,企业诚信度较低
6506f047e035ecfc042182945c01de53,0,3,0,0,企业诚信度较低
6561e2f322970469a79288d04563c892,0,1,0,0,企业诚信度较低
65703b5e325f6a1dc56ef03416412771,0,1,0,0,企业诚信度较低
657762770993a6d248061db2318957b4,0,1,0,0,企业诚信度较低
65c86ebf57dcd9abec4e682800ae27b5,0,2,0,0,企业诚信度较低
65de13e77992164d22f3201e61c576d2,0,2,0,0,企业诚信度较低
664f0d49c0d8f18e970b0f2557e3f6be,0,2,0,0,企业诚信度较低
