entname,is_justice_creditaic,is_justice_credit,nega_is_kcont,labels,tag
666709da38ec446b8dae7ee48d8fc331,0,1,0,0,企业诚信度较低
667b991eae8f6ac7ecc04a3623a2940b,0,1,0,0,企业诚信度较低
66a8f21ac341494357983f39a93a0892,0,2,0,0,企业诚信度较低
66f5b4f5f453f5d0273597c775fef678,0,1,0,0,企业诚信度较低
671921c19727b0751a8a005d6a876a02,0,1,0,0,企业诚信度较低
674ff9d16ac761a43aec50d950bfc5d8,0,1,0,0,企业诚信度较低
6804376976dcf032c85a5fd7e82f6f6b,0,1,0,0,企业诚信度较低
6832175b8f766026743de15a353beb2d,0,1,0,0,企业诚信度较低
6834b7a2962dd9f2f6ce736a2185cc72,0,1,0,0,企业诚信度较低
683fc740747200a60d87203a541da445,0,1,0,0,企业诚信度较低
684136200bad3c1628564f97bc1f5ccb,0,1,0,0,企业诚信度较低
687aa0afc8fa8a0afceb4a4d36e6c2b5,0,1,0,0,企业诚信度较低
68b6db631443819e142b1ff82dfca71c,0,1,0,0,企业诚信度较低
68d8fd169ac6df462a55dc5ff3c27430,0,1,0,0,企业诚信度较低
68db01f26f0ca9e8964b0710a20b1887,0,1,0,0,企业诚信度较低
6954463f2de703d7b779ad9a190dccd5,0,3,0,0,企业诚信度较低
69785ddd5e62b9793c75de82372bfd8d,0,1,0,0,企业诚信度较低
69b0b6914bc1a61929a40bb0ddfc0aed,0,1,0,0,企业诚信度较低
69da54cea6680be4e32378c2dea65fe1,0,1,0,0,企业诚信度较低
6a13cc2c2d40c188db25e06d7e1cc033,0,2,0,0,企业诚信度较低
6a828984c280a092e3fbc9e00e1a4559,0,1,0,0,企业诚信度较低
6af93e47354b00554a1ce045e26f2592,0,3,0,0,企业诚信度较低
6b3b7e2179122e4c1d4ab29f64fcf6c3,0,1,0,0,企业诚信度较低
6bb1c3c55ba2527a4362bb78c32ba2d3,0,1,0,0,企业诚信度较低
6bb89756c6afe8715bcc66ef03091464,0,1,0,0,企业诚信度较低
6bbd224d926c964532d6c7589223c9c3,0,1,0,0,企业诚信度较低
6c05e89fba96a5361a62233f26a7f385,0,5,0,0,企业诚信度较低
6c640a14262b7b02451b1225fc2ed507,0,1,0,0,企业诚信度较低
6c708240429c424204cdd9713e26c4ca,0,1,0,0,企业诚信度较低
6d3cd64aba66b93c34619af595e3d383,0,5,0,0,企业诚信度较低
6d9a93908c116f25d2cfaf196fa95760,0,1,0,0,企业诚信度较低
6dcbe9ed4c18be8406d33e8d08f0dc56,0,1,0,0,企业诚信度较低
6dfe726bec99a7c1a7b0fc81c11922fc,0,1,0,0,企业诚信度较低
6e5783c087476be7f098c9b0169c4cd7,0,1,0,0,企业诚信度较低
6eb691fa2eecb66804f4960b82fe24e8,0,1,0,0,企业诚信度较低
6ed9818fdc095e9d9ee8ea4057d8fe84,0,1,0,0,企业诚信度较低
6ef63f79853803ef0b69051ac56c281d,0,1,0,0,企业诚信度较低
6f061c030deef9e1dc8ccd29297c2334,0,1,0,0,企业诚信度较低
6f2aa03ef5a73f9457f75a51ca00f56a,0,5,0,0,企业诚信度较低
6f4c929f4ea0fc0024b80afba9055691,0,2,0,0,企业诚信度较低
6f69b9b4434c880c1f9e234351b7fb92,0,1,0,0,企业诚信度较低
6f930f2dedc26e7e636b33bb7afcc7eb,0,1,0,0,企业诚信度较低
6faf3d621790842e5365fd742f0d43b8,0,4,0,0,企业诚信度较低
707385704aa6b31b5f64d445503ce206,0,1,0,0,企业诚信度较低
7083f79b5dde9d398193b80f9c94de9a,0,1,0,0,企业诚信度较低
70bd77854b6a3a1a5839893da88d0e5f,0,2,0,0,企业诚信度较低
718a7f90b219c098634ebc3b351d3a0e,0,1,0,0,企业诚信度较低
71e110f805ae4dab83037de1eb2a1753,0,1,0,0,企业诚信度较低
7213eaa5544a9e9654deae00df14a4ba,0,2,0,0,企业诚信度较低
72211843c0b5879669423a7b1709cf05,0,2,0,0,企业诚信度较低
728da4133da369b03a439245ac35fd6d,0,4,0,0,企业诚信度较低
72a12846a3cb48ec9fa84fe1894838b7,0,2,0,0,企业诚信度较低
72ceaff9b0e7c83e6a979dbd1a55a2ac,0,4,0,0,企业诚信度较低
72e0b712f3b90f6dc44ba484073c7a65,0,3,0,0,企业诚信度较低
72e98e13904f5f709c500c592f8aaa8d,0,1,0,0,企业诚信度较低
7379e02ea843767529fb908690c311ae,0,2,0,0,企业诚信度较低
7381d5e0770e913bf99c7aabb085fb26,0,1,0,0,企业诚信度较低
73af0c597aa4db4f870a3d8856d3d945,0,1,0,0,企业诚信度较低
743047d2a3810ae506c5e47b3eecf410,0,3,0,0,企业诚信度较低
749a705daf89002a999d04662c6961b5,0,1,0,0,企业诚信度较低
74b0ca249453ed947c25d141d9d3d3aa,0,1,0,0,企业诚信度较低
75dd2f83b53aa65fb5cddb7d0b6f8172,0,2,0,0,企业诚信度较低
7607e7ff89e243d6c4cb941d9ccd5621,0,1,0,0,企业诚信度较低
76f65f8cdac5536a270077faddc54e94,0,1,0,0,企业诚信度较低
76fcb8d22f3739d461b9f1e6a5d11c2a,0,2,0,0,企业诚信度较低
771b6e23ea1bd404fbbf981263366721,0,3,0,0,企业诚信度较低
7753e8ca44db83b1b1a0bb6900522c81,0,2,0,0,企业诚信度较低
781a602bee149bf66391280d0612f946,0,1,0,0,企业诚信度较低
785c310415f4de84f90e7ea75fa0eaae,0,3,0,0,企业诚信度较低
78658c46e2097284b05298423f22bb74,0,1,0,0,企业诚信度较低
786e234d4c72112a2ecc4f8fd0b3015d,0,1,0,0,企业诚信度较低
78720fc6d47dbb3280921a07e88fddd8,0,3,0,0,企业诚信度较低
790963337e6260bd28ea02c7a5c068c1,0,1,0,0,企业诚信度较低
79b308621f26f19a5fd2e176896d930e,0,1,0,0,企业诚信度较低
7a42ce4225b051cfc080dfe93a454d35,0,1,0,0,企业诚信度较低
7a4c1ba15524731644193793ff27d80d,0,1,0,0,企业诚信度较低
7a7186d41b1d34ec431c57e2d5044dd5,0,1,0,0,企业诚信度较低
7ac944697d0b6e2f29b501aee334d43b,0,1,0,0,企业诚信度较低
7ad4b99707e0be0b0fcc3c7c11a7a020,0,1,0,0,企业诚信度较低
7b0e42f89d322c8269a5bd2639af303a,0,1,0,0,企业诚信度较低
7b1a732e2a5b75a8594e343a6694f4a3,0,2,0,0,企业诚信度较低
7b8df821bf82ec5592c8a21e533c204a,0,4,0,0,企业诚信度较低
7ba93af6773947113153c81f856722e3,0,1,0,0,企业诚信度较低
7bba60c10b9156b9181c11776063c5c6,0,1,0,0,企业诚信度较低
7bca32d5d5abe65906e08a853132d366,0,1,0,0,企业诚信度较低
7c22c1e2d443b968c19321eca8eb1adb,0,1,0,0,企业诚信度较低
7c3ebe4f7358ecfd3eaf7a86f8a7a2e1,0,1,0,0,企业诚信度较低
7c5718ed118c3697e1d26fb25a52b49e,0,1,0,0,企业诚信度较低
7c9ee743ff7038c2e453ef505b13e46a,0,1,0,0,企业诚信度较低
7cf097f0634c0f982f29ae89fb7d704a,0,2,0,0,企业诚信度较低
7cfe184a83e10addb7a1bb750f2e96c6,0,1,0,0,企业诚信度较低
7d07a9b4dc37e30e0342866965b3f8b7,0,3,0,0,企业诚信度较低
7d08cc0ba420a1dcdf84ee45669ec061,0,2,0,0,企业诚信度较低
7d22b7c05306fa906fc11ce055cd4273,0,1,0,0,企业诚信度较低
7d6ef0fc50ef013730290fafa757be79,0,1,0,0,企业诚信度较低
7db9e68988eaea29d548b5958d2c7ffa,0,2,0,0,企业诚信度较低
7e07d8fd2d26fb763b7a8b1e1dd75a0c,0,3,0,0,企业诚信度较低
7e5bb0b10833ed8104cea1840cb01014,0,4,0,0,企业诚信度较低
7e9340a711397baf545b628dc295e34e,0,3,0,0,企业诚信度较低
7ef1acd6c0c1d3e34a0327451f375508,0,1,0,0,企业诚信度较低
7f59204d6873cd6744d574ea921f7c87,0,1,0,0,企业诚信度较低
7fcfb282171cc5390687d262f40c9932,0,1,0,0,企业诚信度较低
7fd2a9916f460f615ba863d03c151418,0,1,0,0,企业诚信度较低
7fd39653a83783d02cd92f8fbc5022af,0,1,0,0,企业诚信度较低
8025da1385e197987ae76d417c56ae15,0,1,0,0,企业诚信度较低
80604e1b5a114e707959461370856ac0,0,1,0,0,企业诚信度较低
80920842c8b7e2d3e69f730815b00a59,0,1,0,0,企业诚信度较低
80c43563122d23d6b24d544e63ccf47f,0,3,0,0,企业诚信度较低
80ea2b1e98c50d0c36b9e2fdee7c343f,0,4,0,0,企业诚信度较低
818f84d7e6cf74495989973e17c4d5eb,0,1,0,0,企业诚信度较低
81da3e97f20018e217a4b5028f6ebdb2,0,1,0,0,企业诚信度较低
8214c0c7cd949cfb762fac47aa3d56ea,0,1,0,0,企业诚信度较低
821f84f467310531a90e0a2e3215d279,0,1,0,0,企业诚信度较低
824b8e5ac1d9aa303a132bf458a843ea,0,1,0,0,企业诚信度较低
8259bfb457ab563576f716faa124528e,0,1,0,0,企业诚信度较低
82929e226d1771eccd43dd7563783e19,0,1,0,0,企业诚信度较低
82e972a8bf96c6d77845899fca0a1b6b,0,1,0,0,企业诚信度较低
8316355f271ebe498175e6eff4664abb,0,2,0,0,企业诚信度较低
83eb88aa0732f047b2e6b33cd7af3bd7,0,4,0,0,企业诚信度较低
843548cb4477ba46f4392afce6e6900d,0,3,0,0,企业诚信度较低
84636950e8d63dec3393b41ce3e8394d,0,1,0,0,企业诚信度较低
84972e16531f683e87c3d3b9084adb2a,0,3,0,0,企业诚信度较低
8533a729d6cf9479278edcff8c29bea9,0,1,0,0,企业诚信度较低
85546affa78d8eb60c2d9aa527746871,0,4,0,0,企业诚信度较低
857fd2c220a0bcb113f65262ed27ef92,0,1,0,0,企业诚信度较低
8591fe615545a4a18847c0ba889ab6ad,0,1,0,0,企业诚信度较低
864d62cc4de54ec58db02fad45ad408f,0,5,0,0,企业诚信度较低
86c3e943a40595cd4c84677d7411e771,0,1,0,0,企业诚信度较低
872f23eb722af8c7edae3861b9638fc3,0,1,0,0,企业诚信度较低
88044026f9351e45bf0526dc969c554d,0,1,0,0,企业诚信度较低
88ab30617c67a8f04bdd28f8c5dd2be2,0,3,0,0,企业诚信度较低
88d3f552d1124e3143a56e7eadf8bebb,0,1,0,0,企业诚信度较低
89bb7ceead9ee494bbf0713b949ea4d1,0,2,0,0,企业诚信度较低
89d0b51e9a64ed6b9ecb16b90ddd0334,0,1,0,0,企业诚信度较低
8a40fc0463e0209295ade13893164d0c,0,1,0,0,企业诚信度较低
8a675ff64e289520187219b74a3e49f0,0,1,0,0,企业诚信度较低
8a73f5f93d736c70466059b0da82a1f6,0,1,0,0,企业诚信度较低
8a76369ebb468c2fa286c8c000e9f107,0,1,0,0,企业诚信度较低
8ac9968c5dcd49da1edba716a53b58a8,0,1,0,0,企业诚信度较低
8b0b42cb2df4c1a2967250b4bca20181,0,1,0,0,企业诚信度较低
8b9941ce10b96c32de274d6246bc03ed,0,1,0,0,企业诚信度较低
8cf2f76993bcc412bffbac9ffc0f69df,0,1,0,0,企业诚信度较低
8d3e4533b34edb01f9204620b72b9c7c,0,1,0,0,企业诚信度较低
8d701bd8ee69846af2de4302ebe79111,0,2,0,0,企业诚信度较低
8db7c6e07916927ef1ee5941067c14e0,0,1,0,0,企业诚信度较低
8dd0dda2bc021c8b4184cd669767588d,0,1,0,0,企业诚信度较低
8df681b36b7b91d946cb491319888431,0,1,0,0,企业诚信度较低
8e1df727513b04c7ddc4615013d74268,0,1,0,0,企业诚信度较低
8e6894a4866a4659a1a30b03797924ee,0,1,0,0,企业诚信度较低
8e9d2baaa84197666d8fb0d2d3f8a6f5,0,1,0,0,企业诚信度较低
8ea93cf78c5da7e186a8c2deea505304,0,1,0,0,企业诚信度较低
8ebd38c92292887e9c6a362d5216c6e4,0,1,0,0,企业诚信度较低
8ec81bac500b7581b7e26701040485b1,0,5,0,0,企业诚信度较低
8f2243ad674192bfa67669de5a981371,0,1,0,0,企业诚信度较低
8f40aef856f8b5264ebff16d15e9b411,0,1,0,0,企业诚信度较低
8f6ff18546c5289bb36b44c05b163b01,0,1,0,0,企业诚信度较低
8f70eed8157188b816024287ceff345c,0,1,0,0,企业诚信度较低
8fb9ba967d9ab961bff868c5870b925e,0,1,0,0,企业诚信度较低
8fce11f978f55b1f3e2d1157b4db846b,0,1,0,0,企业诚信度较低
8fefd307af075531c3caf8e275e4a063,0,1,0,0,企业诚信度较低
8ff96977cf72fa538e09430912d42843,0,1,0,0,企业诚信度较低
90203616545efb3aa3b74b4f7f7272dc,0,1,0,0,企业诚信度较低
9042249c536abe2a1612933d602089e5,0,1,0,0,企业诚信度较低
90efc41be9d95ed935a3b0fbdc1f714e,0,2,0,0,企业诚信度较低
90f81fb2079ee4651a061e4c28549117,0,1,0,0,企业诚信度较低
912d743463dfcfd54126020792b59ff1,0,1,0,0,企业诚信度较低
9134c4c09ca947289bd79c124c0e2a07,0,1,0,0,企业诚信度较低
91852feedae4bf47d4924b31f64de9f2,0,2,0,0,企业诚信度较低
91dfdc4af81bcbdb737894c4023593ff,0,1,0,0,企业诚信度较低
922dab6131564889fa7471286c90eca4,0,1,0,0,企业诚信度较低
923d0cb57699f91efa04eda1125db13c,0,2,0,0,企业诚信度较低
92e2406ff1b1846f6a2e3e77c445f686,0,1,0,0,企业诚信度较低
9317d458a8e714dd9fbde73a5b3a5a88,0,1,0,0,企业诚信度较低
9377f2eb213a509a30f4e65d39247278,0,1,0,0,企业诚信度较低
938979052b53a89b0d1ddf665b9474b3,0,2,0,0,企业诚信度较低
938ba736f24a8af91f66a4fb1d33cab7,0,1,0,0,企业诚信度较低
93e79f5b898d5e5d6770581afdeab5f0,0,1,0,0,企业诚信度较低
94e4cdde1578079296cd42077b85a5de,0,1,0,0,企业诚信度较低
953579e3f8f66d194da557da42d6ed99,0,1,0,0,企业诚信度较低
9558477e0b4e6ae73dddf24a1b9ceaaa,0,1,0,0,企业诚信度较低
956848640c7a0d66becf22376dce9d81,0,1,0,0,企业诚信度较低
960ae3e91326c8b7e812fd234a27b99f,0,1,0,0,企业诚信度较低
9638dc6641fcd66a2b96fb04f327c038,0,1,0,0,企业诚信度较低
965ca8c26369e43fd903edf1f33ee0aa,0,1,0,0,企业诚信度较低
9681feb81bb1889df1f0cea1c8d9c063,0,1,0,0,企业诚信度较低
96a45fb7034ac8bff22f3fe7b4dc13be,0,1,0,0,企业诚信度较低
96ade53421eb799764a1ae02cae9f19e,0,5,0,0,企业诚信度较低
96c0b60d00a0ee5d66c47d3f8e7e3dc7,0,1,0,0,企业诚信度较低
96e724e679cc76826a2e9fc55135e99c,0,1,0,0,企业诚信度较低
970cdb6180ee4fa3109b6531ac338710,0,1,0,0,企业诚信度较低
9739af4227016f0912eab84a85b56ea5,0,1,0,0,企业诚信度较低
977dde019a4f43fa7f895d9ec14032a2,0,1,0,0,企业诚信度较低
978c7ff5c510e042fa7f296035d87bc3,0,1,0,0,企业诚信度较低
97aa82126f0a1db716c8f3c526443262,0,2,0,0,企业诚信度较低
97c420ebf83368d798a8a75a35da6b8a,0,1,0,0,企业诚信度较低
988244f9c80e60b0ce706fe4bef1af3f,0,1,0,0,企业诚信度较低
98b753672d81c461cbcd04f8d13a27b0,0,1,0,0,企业诚信度较低
98e277f8cf13d4bc4ac74a29e6afac6b,0,1,0,0,企业诚信度较低
98e8aa7cd73c81bb627993aa75c17a61,0,3,0,0,企业诚信度较低
98eb2f160a6a5343d2ed118137a6a410,0,1,0,0,企业诚信度较低
991c78db3a2b9b8a7cea45817256d6ac,0,1,0,0,企业诚信度较低
996a73f5af9b13fdd7a7d18a0b9939b5,0,1,0,0,企业诚信度较低
99b5b3fd15bbb936d2057abf91987c18,0,1,0,0,企业诚信度较低
9a565428587cb70674285b5697b54a58,0,1,0,0,企业诚信度较低
9a56e9f0be0ae7ad441f08e3af5e69ff,0,1,0,0,企业诚信度较低
9a771d4b982becb6691169b7a9dd6d90,0,1,0,0,企业诚信度较低
9a7ac8d38d7c9002a5dbb675fb25be73,0,1,0,0,企业诚信度较低
9aea79b7604fa9bb3cb66218cf0848af,0,2,0,0,企业诚信度较低
9b007ed52cd6709dffab4bb5eb76fd60,0,1,0,0,企业诚信度较低
9b95960fa4e71f41ae0635147e534a94,0,2,0,0,企业诚信度较低
9bbf8a6b32dafc4f2673992f859c36b8,0,1,0,0,企业诚信度较低
9bc9c16adcc7d14b5432cb2f76cd5739,0,1,0,0,企业诚信度较低
9c0e783d88261d0a3af4f6cf0c8aead1,0,1,0,0,企业诚信度较低
9c13acc551cf46cad375fdf535f35059,0,2,0,0,企业诚信度较低
9c548075f9f5776f5cc3571bfd8152d7,0,1,0,0,企业诚信度较低
9c84729b7ead49e221bd9f94c667ee0d,0,1,0,0,企业诚信度较低
9ce3531f22d3438a152ae10709825fe7,0,1,0,0,企业诚信度较低
9cfa75105a42a4abfca61972ff665841,0,1,0,0,企业诚信度较低
9d3356cca21cd0747a0cdef70160d86b,0,1,0,0,企业诚信度较低
9d6c82b21f5549b8eede5a09ec537323,0,1,0,0,企业诚信度较低
9dcadd4bbcd01bfdb96c76320634b14a,0,3,0,0,企业诚信度较低
9ed5ed1e716987374588a2b141b45c62,0,1,0,0,企业诚信度较低
9ef032f4542b105677f3ad0ced32555b,0,1,0,0,企业诚信度较低
a036f36ec3078a4c9e491e085ba46196,0,1,0,0,企业诚信度较低
a03d1f30b9345207216a731c5eb5c7a1,0,1,0,0,企业诚信度较低
a0ced5f661172ac41badb1adea90cc89,0,1,0,0,企业诚信度较低
a18339fe5042c492c9d6999493dffebf,0,1,0,0,企业诚信度较低
a19e85f2a1f7f6f1e0d50afbb980890b,0,2,0,0,企业诚信度较低
a1ac822aef3730a17e682742d2fcbb0d,0,1,0,0,企业诚信度较低
a1fd29cf6a891bb9110d81fbbdd1aeae,0,1,0,0,企业诚信度较低
a245dad52a8d438148ecdeb241373560,0,1,0,0,企业诚信度较低
a25ddfb678d6080d020a54f31005c05d,0,1,0,0,企业诚信度较低
a27307e00b2b3a0beb46d71d9e567ab2,0,2,0,0,企业诚信度较低
a28b534402211fa5accf1c412e2f910a,0,2,0,0,企业诚信度较低
a2977ee408556791596bc631142f2966,0,1,0,0,企业诚信度较低
a2d67ba842f49be937e82e89630ede0d,0,2,0,0,企业诚信度较低
a2fccddf852c3f460d5cad984be03728,0,1,0,0,企业诚信度较低
a3036106581a6dcf4793acc342b66451,0,2,0,0,企业诚信度较低
a34cfbf5fbdbaa7ba098e2bf97c7364a,0,1,0,0,企业诚信度较低
a3dbabc46d276aaa27afbbc915999047,0,1,0,0,企业诚信度较低
a48c51b4347b295e984ec576231d387d,0,2,0,0,企业诚信度较低
a49ef94a4e3490f15bef6aaa2df983e8,0,1,0,0,企业诚信度较低
a4ff4f4dee3df92813fbb40d9b61cefd,0,1,0,0,企业诚信度较低
a50a275d6567fd46d88d767c8d52b30c,0,1,0,0,企业诚信度较低
a51b261ed86839e54b00c73187ad6033,0,2,0,0,企业诚信度较低
a549796931146579cffd7a14ba32f01c,0,3,0,0,企业诚信度较低
a577cceef6cbd0cf890dbd9463d3e523,0,1,0,0,企业诚信度较低
a60ba0f03d2ddf15ee8ed92cc3416fb9,0,1,0,0,企业诚信度较低
a674309f688c7d06de9e4b6d9b807bce,0,1,0,0,企业诚信度较低
a6e2b7b1d84843b1701634c8cc0c84a7,0,1,0,0,企业诚信度较低
a71f53625f58877493b86d21a7273ec7,0,2,0,0,企业诚信度较低
a761a49f2b2b5e6c97f282ce7137be0f,0,1,0,0,企业诚信度较低
a779c5f5c861178af92de0ca88c8086f,0,2,0,0,企业诚信度较低
a8f0ce15989ee947bd5c33ad49dc318c,0,1,0,0,企业诚信度较低
a936616c13ee1c55939da5d37a9b89aa,0,3,0,0,企业诚信度较低
a9368020499e136594f46b7168001531,0,1,0,0,企业诚信度较低
a960906cfab94ca0b2d0df5ad8721352,0,1,0,0,企业诚信度较低
a96bea4a4bf68ef5da87daa331a57467,0,1,0,0,企业诚信度较低
a971f09cf6e88f9b2390ad8e7c1c7cb2,0,1,0,0,企业诚信度较低
a9ad082bf414acdbe904c4557311a33b,0,1,0,0,企业诚信度较低
a9dd13559708117f36fb2159bf5a81c1,0,1,0,0,企业诚信度较低
a9e85520006a99142e2792e79ba8dbad,0,1,0,0,企业诚信度较低
a9e9d334d633372b543a1238eab3ba58,0,1,0,0,企业诚信度较低
aa42b31f79c50e35767bafe034e0c1bc,0,2,0,0,企业诚信度较低
aae0887db1147d9e9d555c07fbb46285,0,5,0,0,企业诚信度较低
aaece3610ba78745238baed536237e05,0,1,0,0,企业诚信度较低
ab02d997bf65436cfa05cfb9b43d036a,0,5,0,0,企业诚信度较低
ab3306fd54b7c1e71f062dbbb6bd00f1,0,1,0,0,企业诚信度较低
ab464eea4526f3554eb2fccdcd473ef6,0,1,0,0,企业诚信度较低
ab7f5924a9ad8c06cfb1284049d1b13b,0,1,0,0,企业诚信度较低
abb2f6a87f1018d112dbef5508272885,0,1,0,0,企业诚信度较低
ac199ec909dcc4f544a930d1161037b5,0,1,0,0,企业诚信度较低
ac1bc9f42d6b542ab95d658f96b0b01c,0,1,0,0,企业诚信度较低
ac42e4a2758e05cc1ce7b61aa94df5ef,0,2,0,0,企业诚信度较低
ac4df03978a0ab1c7ff3c0ce4a12c485,0,1,0,0,企业诚信度较低
ace984dfcc1eb640afa8d5f37df1c33f,0,1,0,0,企业诚信度较低
ad28e1ba002f006c879ad8624e10f28a,0,1,0,0,企业诚信度较低
ad4413fcfd5dd0b7bc8dd3ca5ce1a509,0,1,0,0,企业诚信度较低
ad663e247a94caee76fd254f377d37c6,0,5,0,0,企业诚信度较低
ad80c591198e7156dd9605ad9921b17b,0,2,0,0,企业诚信度较低
ad9040ffe7c1fd517f8998cac9dd3c23,0,1,0,0,企业诚信度较低
ada0eab7bad6368150b4ce793ed6f8e0,0,2,0,0,企业诚信度较低
aebd12193376016605b549cf9785b0eb,0,4,0,0,企业诚信度较低
af47ed65f6e58b1e7e91c94fe4baa0a3,0,1,0,0,企业诚信度较低
af8173e1a7c46eb7d61318b2f77b1e44,0,1,0,0,企业诚信度较低
afea452781b41018aedd182395b88c48,0,1,0,0,企业诚信度较低
b0495950f11b3608616bc56854a06a20,0,1,0,0,企业诚信度较低
b04f457513fc392c0d893228a548d9cb,0,1,0,0,企业诚信度较低
b0573403e281cbbf06b025d8a6925949,0,1,0,0,企业诚信度较低
b07b38755c0d4c04586338e8f599d7c2,0,1,0,0,企业诚信度较低
b084f2b0d2b02fbc8459ad3c67086855,0,1,0,0,企业诚信度较低
b088f18839bb5cb005d1df4a14618f34,0,1,0,0,企业诚信度较低
b0b51d6f524d6c0c4d8212eab6620395,0,1,0,0,企业诚信度较低
b103109898285d1c83606c0811ffa97a,0,1,0,0,企业诚信度较低
b1363437e8306ee267a2610d698f8946,0,1,0,0,企业诚信度较低
b1a99a7f2ea0f2d53d8c5ece72cff311,0,1,0,0,企业诚信度较低
