entname,is_justice_creditaic,is_justice_credit,nega_is_kcont,labels,tag
b1f3a20475e9587d8ca2c14bdfc8615f,0,1,0,0,企业诚信度较低
b256ee499a3498eb6641900e2d998549,0,1,0,0,企业诚信度较低
b2861bd2991a3ad06137e9e95bd5440e,0,1,0,0,企业诚信度较低
b293afe03dde47e5b6118b85f489983a,0,2,0,0,企业诚信度较低
b2d5d4a3d9c8dd2462ce0c7a6c212a57,0,2,0,0,企业诚信度较低
b2dc7f212db1746587ba4622993d2afc,0,1,0,0,企业诚信度较低
b2e872a1cafb70a613da4572cb549b0c,0,1,0,0,企业诚信度较低
b31549b9edd1965e9e2c5d46ec39575a,0,3,0,0,企业诚信度较低
b31c9ff697975330930bfcb2750aa72e,0,1,0,0,企业诚信度较低
b3ebe8f51b068f04b92073bad9eb7e73,0,4,0,0,企业诚信度较低
b434e9ae83d7714afcee417656550e27,0,5,0,0,企业诚信度较低
b4c95650f4ed501ad4fb86fcbff0b72a,0,2,0,0,企业诚信度较低
b5bfcb5ba9ab5ba1cf5022ee41d8d1a1,0,2,0,0,企业诚信度较低
b6688e6b22e0c8b6f88c18bc3a468233,0,5,0,0,企业诚信度较低
b6e2204400268abfcf34aaca3e7e64b1,0,5,0,0,企业诚信度较低
b70d70cbbda85d87eed2cf099c228983,0,4,0,0,企业诚信度较低
b7325db47560e79e77de849691ef30b6,0,2,0,0,企业诚信度较低
b799f62c813377ebf25749a7c714c945,0,1,0,0,企业诚信度较低
b805622c674905d77e79e4413d28e7d5,0,1,0,0,企业诚信度较低
b833fc352520bc39625b9285908975bb,0,1,0,0,企业诚信度较低
b8838487c52ab41a19951ea7f409bc97,0,1,0,0,企业诚信度较低
b8dc3b6c093ebbba0fbe1e9964bf815b,0,1,0,0,企业诚信度较低
b8ea3558d1144d4f44d2278a03d9f28f,0,4,0,0,企业诚信度较低
b8f206800e3547bce018ec5b31c0ff09,0,1,0,0,企业诚信度较低
b920a97981d7c5c999676c3cc484ad52,0,5,0,0,企业诚信度较低
b954a7379d827c3921d7df707317f85b,0,1,0,0,企业诚信度较低
b969eda747b8f864ca259e4258018607,0,1,0,0,企业诚信度较低
b9abd49fae7adb997152714aeebec5af,0,1,0,0,企业诚信度较低
ba2b641b20f23a6cfa9be0924ad00e7e,0,1,0,0,企业诚信度较低
ba5d6d1629f6aa1097cbd5ccb2946dcd,0,1,0,0,企业诚信度较低
ba8b454fc48d10ff5db1b6d266e87884,0,2,0,0,企业诚信度较低
bace2d612ef56b55fa0e70566e039ffe,0,1,0,0,企业诚信度较低
badfd1ef0738a7ea4b48213d3a4a61d8,0,1,0,0,企业诚信度较低
bb59d0a3c00407a40b7e421456e3003a,0,1,0,0,企业诚信度较低
bb7ff940a91a975a7adabe15776dd290,0,1,0,0,企业诚信度较低
bbabb9d39bfa00852147b09b23617f91,0,1,0,0,企业诚信度较低
bbe87fc57f3ea11ae15a8c3723b21afe,0,1,0,0,企业诚信度较低
bc15d4f8d7488d1a3c0a3f589a83a2bc,0,1,0,0,企业诚信度较低
bc3212769389ec325235ae889d1e4067,0,1,0,0,企业诚信度较低
bc47e1be06785288d448482c9b9018e1,0,1,0,0,企业诚信度较低
bcc73908304db6dc82769d7023f8f92d,0,1,0,0,企业诚信度较低
bcd8622d57e233b3f583866788e7b04b,0,1,0,0,企业诚信度较低
bd51094665d00bd1510e0118d20c836d,0,1,0,0,企业诚信度较低
bda5b756339aa67a96aa492b5711a213,0,1,0,0,企业诚信度较低
bde3ab1b28b7f4800efa3f43ece04286,0,3,0,0,企业诚信度较低
be12cd6fcfda16cf3de1e2be5a913c4f,0,2,0,0,企业诚信度较低
bf5e377edace1f74b39a901d02558b8b,0,1,0,0,企业诚信度较低
bf82e169a7453b7afdacb0421fa8498a,0,2,0,0,企业诚信度较低
bfde0ce73a3eeda48e48715c61f4693f,0,1,0,0,企业诚信度较低
c03aca0bc93e3f033af03e7e1efa55ac,0,2,0,0,企业诚信度较低
c03cb999b59ef13e267eb60a2a7018f3,0,2,0,0,企业诚信度较低
c0fadafda70692d57bd7847721eb8418,0,2,0,0,企业诚信度较低
c11062823d7d1fe12189fa33c3aa8bfd,0,1,0,0,企业诚信度较低
c138545a571ebd419b8f08989f91c455,0,1,0,0,企业诚信度较低
c18245fade78ca9d5d796405a770bfdd,0,2,0,0,企业诚信度较低
c18c57c4975b7a93c20d8881c46203b5,0,1,0,0,企业诚信度较低
c1f8bc7ebc81127abcf063415e71358e,0,2,0,0,企业诚信度较低
c28107ca29fd26990bbbd8ffbea29c62,0,2,0,0,企业诚信度较低
c2981400e680af751f6e815ef0cb9c24,0,2,0,0,企业诚信度较低
c3615ae9227b779e62f32970cf48a3fc,0,2,0,0,企业诚信度较低
c38ce613f5a4d1566842557dc73a1460,0,1,0,0,企业诚信度较低
c3c0e57d9f8bae548e0e648d93be8a37,0,2,0,0,企业诚信度较低
c42eeb8660688da747ffe394c3ed11d0,0,1,0,0,企业诚信度较低
c456270a219265ac8bf7ba767beda29b,0,1,0,0,企业诚信度较低
c49155775e8ed5a976de5c5bb6c1c7cd,0,3,0,0,企业诚信度较低
c4c5ec16591bff3f512a5e1f004dfa12,0,1,0,0,企业诚信度较低
c4f5766fe7f43d8b02293760efc217b1,0,1,0,0,企业诚信度较低
c51f502598061548046b85f9cbe55dcf,0,4,0,0,企业诚信度较低
c5ea86cc41193e20c7c8b4e670627447,0,1,0,0,企业诚信度较低
c657397933b60f8518cb7b9e4d3d685a,0,1,0,0,企业诚信度较低
c67ffe983ff8c4506cdffde41758ff54,0,1,0,0,企业诚信度较低
c68eec6201ff4707f688767943eb9727,0,2,0,0,企业诚信度较低
c6c6b30cf40b55e4f1285ae4b87fc570,0,2,0,0,企业诚信度较低
c6e3bd0a665ecf86f7fc388a883132a7,0,1,0,0,企业诚信度较低
c6e7fa238b6fc816f939c5dde2069ba6,0,2,0,0,企业诚信度较低
c6f4cd2ed4967de511becf8c550e67e3,0,2,0,0,企业诚信度较低
c7251473f02a2eae4927544c55e20a88,0,1,0,0,企业诚信度较低
c77d8d4fd416d2398a5474bae186e5d4,0,1,0,0,企业诚信度较低
c7aa5a9273d911b486c4433f67e29750,0,1,0,0,企业诚信度较低
c82c1c6869b98caed6502ad94d934c78,0,2,0,0,企业诚信度较低
c82eb9077de91fea4dd0d36ff42597c2,0,3,0,0,企业诚信度较低
c92d180d7fdc59fbf08a06adb505094a,0,1,0,0,企业诚信度较低
c93b972d17af63afda9d8d8cc3e3ee73,0,2,0,0,企业诚信度较低
c9404d85d436140e15e20c7ae2c2d48b,0,2,0,0,企业诚信度较低
ca756d4b833bf642d736c88ad9a26a2a,0,3,0,0,企业诚信度较低
cad307d85439d3e929f54f6fb9c1b35e,0,1,0,0,企业诚信度较低
cb08a0b6ee7fbd03dfd31741a3009c1b,0,5,0,0,企业诚信度较低
cbf7feb3a8310be060d51f3bd2396f32,0,1,0,0,企业诚信度较低
cc52b38a14708bef67fc50f6a3752812,0,1,0,0,企业诚信度较低
cc8027b1530febf8e46d2fa47b8210b1,0,2,0,0,企业诚信度较低
cc90aa7c6dc846e09ca8f7ba7c1cd020,0,2,0,0,企业诚信度较低
cd9d59eeb84a1a93bbc321fdfee98cb0,0,1,0,0,企业诚信度较低
cda2333d9f58a8beb33158389c7b8eac,0,1,0,0,企业诚信度较低
cdb9ab0b23fddc4058f62f036533e94b,0,4,0,0,企业诚信度较低
cdd63102344ec6bb7d65538b50baaa5c,0,2,0,0,企业诚信度较低
cdfe11059f782c1e2467f3353a501db6,0,1,0,0,企业诚信度较低
ce3466f3daca992f7205a61b492f5200,0,1,0,0,企业诚信度较低
ce39adfc116b8f93a379bfe8771405d6,0,1,0,0,企业诚信度较低
ce93c7db317dddf305bd96683a268b47,0,2,0,0,企业诚信度较低
cea9421e3d9f64030ef89fcf38ab51f4,0,3,0,0,企业诚信度较低
cec049a8ff9733cba67256a875c1c8c6,0,1,0,0,企业诚信度较低
cef3daa91c51561afd36eadcb0138198,0,1,0,0,企业诚信度较低
cf42f35e64dda32b8032ebfed8982cf9,0,1,0,0,企业诚信度较低
cfb8267d583e172db5051a24a6b7f012,0,1,0,0,企业诚信度较低
cfd8703f35b05061cd9e223a6ca7fe56,0,1,0,0,企业诚信度较低
d048dbbe04ffaee4cc2f49303b123ffd,0,1,0,0,企业诚信度较低
d09a482283d491172cf07626509f820e,0,2,0,0,企业诚信度较低
d0b814e0892286b5311005a6d508813c,0,1,0,0,企业诚信度较低
d1050b43849a91bfcd1a24a7acff89d9,0,1,0,0,企业诚信度较低
d130f2853baa8bc9a791b35b47fef661,0,3,0,0,企业诚信度较低
d13f5d9efb94ab28b6353b1119efd038,0,1,0,0,企业诚信度较低
d19b19da8bd96d49f4bf65c5fae9c1b2,0,1,0,0,企业诚信度较低
d1c169ff3c452e0014b556af5abef61b,0,1,0,0,企业诚信度较低
d1ff00c6099a1fc13a18769efcaf672b,0,5,0,0,企业诚信度较低
d219ef1ad2029d7c76ea1f8ddf1601fc,0,1,0,0,企业诚信度较低
d251b9a5d4bc373b1c3e215db1bf0081,0,1,0,0,企业诚信度较低
d262ffeb249cb60437337f0a854b5cb3,0,1,0,0,企业诚信度较低
d281e7f11f113e0bd9fe2b2111c26f37,0,1,0,0,企业诚信度较低
d3278a40db564c5598cfefdf64980d00,0,2,0,0,企业诚信度较低
d3a6b7708b47b31f31fa617ce08d4294,0,1,0,0,企业诚信度较低
d3badde9fd83791a989c0ae77fd4404c,0,4,0,0,企业诚信度较低
d41d54e6a7fc5e548ce72c54e720d71a,0,2,0,0,企业诚信度较低
d46d2917c898619d75bd76b9c76b5a39,0,1,0,0,企业诚信度较低
d4a64bec0c49cfbfa5d840c521d74a6d,0,1,0,0,企业诚信度较低
d525cfdfa2ab87cce78c0b5bbb338571,0,1,0,0,企业诚信度较低
d581f25a730070e7ac113b80ac77eea3,0,1,0,0,企业诚信度较低
d5cee0821a40917cb80dbdd100a261e6,0,1,0,0,企业诚信度较低
d699a60302ba560a9996753091eee9fc,0,1,0,0,企业诚信度较低
d76334a2f6d28b2ec263a101c4e9596b,0,2,0,0,企业诚信度较低
d7a104e6fed3b2e5551fefbb393b075e,0,1,0,0,企业诚信度较低
d7bfdd10e9fcaf022269adba22fc8865,0,3,0,0,企业诚信度较低
d827c30ff0f7d025a2b7432a31f80deb,0,1,0,0,企业诚信度较低
d83ce928c4b069f77b639c28fa6098e0,0,1,0,0,企业诚信度较低
d86229d516259ae0a3a9f578ffcc6e6f,0,1,0,0,企业诚信度较低
d891ccdaf724042493b3931fa6c885e4,0,1,0,0,企业诚信度较低
d8d000d2dc542acf640895cf9f3dcb68,0,1,0,0,企业诚信度较低
d8e525635a12b67614699e672cde939b,0,1,0,0,企业诚信度较低
d8fbf89f6a4dd6122dfde6addf3593e8,0,1,0,0,企业诚信度较低
d90fe69f040e9973070e927c48019ac0,0,1,0,0,企业诚信度较低
d9881b65b2b29f8bd606ce1daf2b11da,0,1,0,0,企业诚信度较低
daccd73e179cb6601b5131c7f3dd5ce6,0,2,0,0,企业诚信度较低
db331c6a3f8a739f9b2b6eafc87b479f,0,4,0,0,企业诚信度较低
db527b6d44faf1f942410cf290cc6246,0,2,0,0,企业诚信度较低
db70aace042bd59279f64b03514ce1b9,0,1,0,0,企业诚信度较低
dbea60ffbab2bef40e336ec3607c5a73,0,1,0,0,企业诚信度较低
dbebd7dfe8775fa949de38e367952b97,0,2,0,0,企业诚信度较低
dbf460223490cdb6ec229caded92f6c8,0,1,0,0,企业诚信度较低
dc061c0507ab243598a66cc658318f51,0,1,0,0,企业诚信度较低
dc078e20f0a892797ca21b2aebeeeb68,0,2,0,0,企业诚信度较低
dc494872098825c7f2eebf9f41cb70fe,0,1,0,0,企业诚信度较低
dc55a0d8598413cf44ec2a453bcdfb24,0,1,0,0,企业诚信度较低
dc9c2181d47b9c12853b80bb9bffb733,0,1,0,0,企业诚信度较低
dd6ecbf819c0641474426a37697d8c2e,0,2,0,0,企业诚信度较低
ddec5bac98dbd6ecab11a378384e3b90,0,1,0,0,企业诚信度较低
ddf705c4bd9e62f7724efee6389e0660,0,1,0,0,企业诚信度较低
de3dd6fcc0b8e5adab38895eb7d46af9,0,1,0,0,企业诚信度较低
de5ce70ff5b4319b34f4018b8a93b1df,0,1,0,0,企业诚信度较低
defc0149b96629bae0acf335114458d5,0,1,0,0,企业诚信度较低
df938eeef46a43c87370c5dfd01d1a23,0,1,0,0,企业诚信度较低
dfa7fef50aa2af3a1a81aa94e52841ba,0,1,0,0,企业诚信度较低
dfe6143fb840c314393f78a1906ca8ec,0,1,0,0,企业诚信度较低
dfe8ec5dae7c1b7c526747f7bd422c9a,0,1,0,0,企业诚信度较低
e0174d0fd1eb61e50e1a472c271feca2,0,1,0,0,企业诚信度较低
e10f5177aeccc36b9db577e565ddc3ea,0,1,0,0,企业诚信度较低
e14186403259e473abaf1d8b27cd94a3,0,1,0,0,企业诚信度较低
e15897b5b21d910afc170ffc881e3c16,0,1,0,0,企业诚信度较低
e164b159704af5863af5aa9282225c54,0,1,0,0,企业诚信度较低
e1cb10bd7e94622aac7fe8967a6b740a,0,1,0,0,企业诚信度较低
e1d38eb15595499096d6b8c516f41fee,0,1,0,0,企业诚信度较低
e23ffc86c1d82ffc6dbc21ed40958677,0,1,0,0,企业诚信度较低
e24cbfd823d49292e7c630384ce641bf,0,1,0,0,企业诚信度较低
e27488e446ad7786e733d6c747a48197,0,1,0,0,企业诚信度较低
e296ab0dc4c5cb3c2540d2b6410d993d,0,2,0,0,企业诚信度较低
e2f7f5ccc2146e6f9269712379d33c49,0,1,0,0,企业诚信度较低
e301b1524ddc9141b3d676081202a337,0,1,0,0,企业诚信度较低
e35f5dbad67c87309b0fdef4785e4d89,0,1,0,0,企业诚信度较低
e36148cc9f9f5eabf8e4a76d4d4a8e14,0,1,0,0,企业诚信度较低
e387473281fec78a62083e8546e61376,0,2,0,0,企业诚信度较低
e456210128c010c35a1138dd2b2df1ea,0,2,0,0,企业诚信度较低
e4e0d71fe6728b678b924c48eebf53c3,0,2,0,0,企业诚信度较低
e4fc17978c90aac05e5eb9ec94fb7a43,0,1,0,0,企业诚信度较低
e50088232a9f54bc5c4adca3961a8ecc,0,1,0,0,企业诚信度较低
e51c992dafc1be73d8859533a35ca649,0,1,0,0,企业诚信度较低
e54b5d96c734b5a6e3ed27bdb2a0764d,0,1,0,0,企业诚信度较低
e5631fe2e0ed28b9621cd5ab5fdf4ccb,0,1,0,0,企业诚信度较低
e5c89bb60da22957812f0928ecaf5275,0,1,0,0,企业诚信度较低
e5f9047657c0fc1226f9f2f8025cfc01,0,1,0,0,企业诚信度较低
e63d3ebc59f8f4d66add35e206eefb38,0,3,0,0,企业诚信度较低
e691432eed1c9ada2627ff77a0066441,0,2,0,0,企业诚信度较低
e692b103b7039715c28dfae57431a440,0,1,0,0,企业诚信度较低
e695524d7b18f51d2546dcceb415166b,0,1,0,0,企业诚信度较低
e6ada0b10ece18169b88099790559894,0,4,0,0,企业诚信度较低
e72d82031c6fc8ab0066b09288cb5815,0,1,0,0,企业诚信度较低
e7d5b41cc24f0287b6d45eecc213c9d0,0,2,0,0,企业诚信度较低
e7dc4bee451355f204c26bcf8ca585b5,0,1,0,0,企业诚信度较低
e7f11db05be4318a02b7ed124c9c3ad5,0,1,0,0,企业诚信度较低
e8126ed69d173cf052d11f391a02efab,0,2,0,0,企业诚信度较低
e820d110a715b3495631f24b11d09d4d,0,1,0,0,企业诚信度较低
e859f6350fe5b96f3b6156d83d18cd46,0,1,0,0,企业诚信度较低
e85a393adddd6641ba4ef8359644e854,0,1,0,0,企业诚信度较低
e86e9c430ddc28c5a2ac385e2f51e2bb,0,2,0,0,企业诚信度较低
e8767144aecec2e725a9916bb880d1a0,0,1,0,0,企业诚信度较低
e87aec9fc138e7210c409511593004c0,0,1,0,0,企业诚信度较低
e890c3d666c94954e6ed594d3566f8a3,0,1,0,0,企业诚信度较低
e93cf3f017c85dbffa047af3107aa5ac,0,2,0,0,企业诚信度较低
e98a86da09007acbf86b84445c64ae41,0,2,0,0,企业诚信度较低
e9b4ee1cb19a3740aeb87243a190b3d4,0,2,0,0,企业诚信度较低
e9b73c172167813ecffede77e094a5f6,0,1,0,0,企业诚信度较低
e9ff5c4694c1d6f3de2df98b404cd2e8,0,1,0,0,企业诚信度较低
ea5e4138c6923e5083c3286885c30743,0,1,0,0,企业诚信度较低
ea5f3e21ead50ef72b9b67d55eaad3b8,0,1,0,0,企业诚信度较低
ea858c7fbba6487437691f5f6439dc41,0,1,0,0,企业诚信度较低
eac526b0eab2cc113db02666a195ec73,0,2,0,0,企业诚信度较低
eae24fd9db152c9bb0545b1381c70296,0,1,0,0,企业诚信度较低
eb1471197e4a1443cda0a3a66919fa46,0,2,0,0,企业诚信度较低
eb68f6d23755936f95ec9cc357a7ba7d,0,2,0,0,企业诚信度较低
eb9afb6c2abcbeac3e3e8eb3cc557c77,0,1,0,0,企业诚信度较低
ebb5e6167c9bcafb09ac305ecaff6a57,0,3,0,0,企业诚信度较低
ec377e791abdb133a3c9cf60c76e4c44,0,1,0,0,企业诚信度较低
eccee9ca31ec567a62c147f2fec3def7,0,2,0,0,企业诚信度较低
ed0e80a8b797609c5aeb49bb3ae37bd9,0,1,0,0,企业诚信度较低
ed5d5fd081e04c1e9ab9ccdc781815de,0,1,0,0,企业诚信度较低
ed6dc5c0d66c7ab349d7a079c7dcd8bf,0,4,0,0,企业诚信度较低
edc27540ab164ffb0b57c89f8ab9b22d,0,5,0,0,企业诚信度较低
eddbc7f6c677c22b5720baa10ab3953d,0,1,0,0,企业诚信度较低
edf60146847a646ce09b9bee9aa18a28,0,1,0,0,企业诚信度较低
ee16a963221ff7fcddf05ed8ebbed1d9,0,1,0,0,企业诚信度较低
ee7c4ed25528d05def87526881dca7ac,0,1,0,0,企业诚信度较低
ee911bb5568851961df0315fc2687a39,0,1,0,0,企业诚信度较低
eedc93796648bd762d401cc7fa37676a,0,1,0,0,企业诚信度较低
ef05c0f673d7f7adab32ecc450eedf12,0,1,0,0,企业诚信度较低
ef3511b6de08cd0b10463c0054bf2e21,0,2,0,0,企业诚信度较低
ef5f338297def45264855381bddd0b73,0,1,0,0,企业诚信度较低
ef7cdf9248387e46cff938acfff27b56,0,4,0,0,企业诚信度较低
efb7e8af700833709b19586541603d7f,0,1,0,0,企业诚信度较低
f19de61aa2367aa45432aa3bc6ebed35,0,1,0,0,企业诚信度较低
f1a03ae211f8f8dea88036763169d2ef,0,1,0,0,企业诚信度较低
f1ce62bfd0682acf2fbd50f42af4f557,0,1,0,0,企业诚信度较低
f22c0b5e2db12898e0ed40220232df76,0,1,0,0,企业诚信度较低
f232f73fe996589219e3bd2eb75e360d,0,1,0,0,企业诚信度较低
f28c4ee14694e3f79d16c4976f31618f,0,1,0,0,企业诚信度较低
f2f4c6697e7d111811563ee02d7d62b4,0,2,0,0,企业诚信度较低
f2f7924768c0df39132ea572edd6a224,0,1,0,0,企业诚信度较低
f31e60bdb6729080e49019de3ab24ca6,0,1,0,0,企业诚信度较低
f398cee2ca19c3c286c94be5cda6128f,0,1,0,0,企业诚信度较低
f3caa413a26dbbea43c78de4bcabb6e2,0,2,0,0,企业诚信度较低
f41f792303bd7185258ff937ca369bd8,0,4,0,0,企业诚信度较低
f447b3677a58b401559c4774755d76b7,0,1,0,0,企业诚信度较低
f494f7bd8bd2f5c48f34b90a8b696674,0,1,0,0,企业诚信度较低
f4f9ce05fd3f2b042abdcc7c9c96f671,0,2,0,0,企业诚信度较低
f4feaa56a45f5aa76f28cc04a3c3741b,0,1,0,0,企业诚信度较低
f5028b0de04c743afbb5db362f50460b,0,1,0,0,企业诚信度较低
f5232e9543193ba8ab23c983f3d7ec49,0,2,0,0,企业诚信度较低
f66ad4fd8cc642b1904280124f2b050b,0,1,0,0,企业诚信度较低
f67beb9ff1690e39396080212b299502,0,1,0,0,企业诚信度较低
f69319299256e0dcb082aa9c63a8cdb4,0,1,0,0,企业诚信度较低
f69ff3c35a0251ecdd88e58144112a36,0,2,0,0,企业诚信度较低
f7131bc35eebf2dba6f30ec62666405b,0,2,0,0,企业诚信度较低
f723852a04111a5e8a8948c3ee30a417,0,2,0,0,企业诚信度较低
f76065976fd5cb64b190250e8340275c,0,1,0,0,企业诚信度较低
f77ebe102497750a0098d08cb7197d14,0,2,0,0,企业诚信度较低
f79152802ae99be114d40650bf06075f,0,1,0,0,企业诚信度较低
f79208caea7e67e404252c327a61172e,0,1,0,0,企业诚信度较低
f7c7409c47e70c5a43eddab4064d7b98,0,1,0,0,企业诚信度较低
f7d2be76d9f1931098cfdcb2aa52175b,0,1,0,0,企业诚信度较低
f831406c44ee4cc53677550baaee58bd,0,1,0,0,企业诚信度较低
f84ccb4feb9f4e7a56fdc929389c2ec6,0,2,0,0,企业诚信度较低
f8539fb4c90aaee673b7b46a3c43f279,0,1,0,0,企业诚信度较低
f87bd103d8745dd6c2d0c02424f15144,0,1,0,0,企业诚信度较低
f8df587e54ae68fb01f24ef067eec3e0,0,1,0,0,企业诚信度较低
f910ff3acb65e1721de838a33af1aeb8,0,1,0,0,企业诚信度较低
fa2aad9ff96a6404ebf2fee73579580f,0,1,0,0,企业诚信度较低
fa3cdfbd728f6b8992418e53e9141132,0,2,0,0,企业诚信度较低
fa553cca02e309b348fd2116f4d72451,0,1,0,0,企业诚信度较低
faa9288e3fb2f61c2c2e7cfc8ce3cb6b,0,2,0,0,企业诚信度较低
fac431283f85f9460d992144afcb1cc0,0,1,0,0,企业诚信度较低
fafc1603095c044535b522349022ca48,0,1,0,0,企业诚信度较低
fb6196533904fd936e00ceccefcb9099,0,2,0,0,企业诚信度较低
fbb27d28aee45b8d6d90658a32e85af4,0,2,0,0,企业诚信度较低
fbc711dfa396f29d8bf28e7216b7b2e1,0,1,0,0,企业诚信度较低
fc567244719026138363c3e6d1e3143d,0,2,0,0,企业诚信度较低
fc8c346c96c37e6d069bb1f27331b4a3,0,1,0,0,企业诚信度较低
fcc4d7207f7b98181f2d34b1450410f5,0,1,0,0,企业诚信度较低
fce814e87f6f421556d0fcf7aa88bbe8,0,1,0,0,企业诚信度较低
fd3e190cec0cb0b0f23a03a4a7e7df56,0,1,0,0,企业诚信度较低
fd50bffd6e1ea78359219917d2cc27f3,0,1,0,0,企业诚信度较低
fd6bd2197d495bd6701a9e4b443d41b4,0,1,0,0,企业诚信度较低
fdc5f9d60076ad9706fc7daf9bc641be,0,1,0,0,企业诚信度较低
fdf8877f5839c880e77bcb9c87bea6d8,0,1,0,0,企业诚信度较低
fe0b6d8820947e3ddbfeb7eab06946dd,0,1,0,0,企业诚信度较低
ff26fb63b846cda5984f7c3649efd3f6,0,1,0,0,企业诚信度较低
ff53ed63503e08354153efeaafd67055,0,2,0,0,企业诚信度较低
ff572130fef67a7c6e6b81cf8f37b842,0,1,0,0,企业诚信度较低
ff8433d3d3fb98e1997bca31c99941a9,0,1,0,0,企业诚信度较低
ffae38d3c1780ce59e360532305e4c8a,0,2,0,0,企业诚信度较低
ffbc96c9f92320b45406f5153cf13d53,0,1,0,0,企业诚信度较低
ea3eb456e7a9bbec2790241c101440d1,0,0,-1,1,企业诚信度较高
